0,2022/08/21,19:34:18,0,0,
1,2022/05/28,21:07:47,1,1,
2,2022/04/26,17:41:09,2,2,
3,2022/09/28,08:57:48,3,3,
4,2022/01/21,01:31:14,4,4,
5,2022/05/09,01:18:27,5,5,
6,2022/09/25,20:28:53,6,6,
7,2022/04/04,12:25:09,7,7,
8,2022/07/07,21:25:13,8,8,
9,2022/09/09,13:04:43,9,9,
10,2022/02/16,18:48:33,10,10,
11,2022/03/22,06:14:14,11,11,
12,2022/04/09,04:52:16,12,12,
13,2022/06/06,07:41:24,13,13,
14,2022/08/16,14:21:16,14,14,
15,2022/06/05,00:42:52,15,15,
16,2022/01/17,22:01:01,16,16,
17,2022/05/23,12:09:26,17,17,
18,2022/04/21,17:02:55,18,18,
19,2022/08/26,01:38:35,19,19,
20,2022/12/10,22:13:42,20,20,
21,2022/09/28,14:40:33,21,21,
22,2022/09/13,22:48:28,22,22,
23,2022/04/09,22:02:37,23,23,
24,2022/02/04,12:23:15,24,24,
25,2022/06/22,00:57:12,25,25,
26,2022/11/23,18:58:08,26,26,
27,2022/09/08,23:45:13,27,27,
28,2022/04/08,20:18:01,28,28,
29,2022/03/02,16:10:13,29,29,
30,2022/07/22,02:47:18,30,30,
31,2022/01/22,22:11:05,31,31,
32,2022/12/24,07:21:00,32,32,
33,2022/07/31,19:40:54,33,33,
34,2022/07/14,06:21:38,34,34,
35,2022/12/16,14:27:48,35,35,
36,2022/11/07,20:00:06,36,36,
37,2022/11/23,00:05:06,37,37,
38,2022/12/15,21:43:34,38,38,
39,2022/12/22,04:46:40,39,39,
40,2022/03/06,15:12:00,40,40,
41,2022/09/07,10:50:55,41,41,
42,2022/11/16,00:39:02,42,42,
43,2022/05/19,09:33:25,43,43,
44,2022/01/04,11:26:19,44,44,
45,2022/11/28,20:45:52,45,45,
46,2022/11/27,05:28:16,46,46,
47,2022/05/02,07:01:02,47,47,
48,2022/03/31,18:18:36,48,48,
49,2022/07/10,13:04:11,49,49,
50,2022/06/10,17:33:22,50,50,
51,2022/05/07,22:12:00,51,51,
52,2022/06/17,20:14:54,52,52,
53,2022/06/27,18:13:09,53,53,
54,2022/05/05,03:49:01,54,54,
55,2022/11/20,09:11:53,55,55,
56,2022/06/28,18:37:43,56,56,
57,2022/04/19,16:59:47,57,57,
58,2022/04/04,23:33:20,58,58,
59,2022/05/12,16:19:13,59,59,
60,2022/01/19,16:08:27,60,60,
61,2022/04/05,19:56:49,61,61,
62,2022/11/17,16:28:55,62,62,
63,2022/11/17,06:05:10,63,63,
64,2022/11/01,06:59:21,64,64,
65,2022/03/12,16:18:49,65,65,
66,2022/11/13,20:35:35,66,66,
67,2022/07/20,03:50:40,67,67,
68,2022/12/02,12:12:14,68,68,
69,2022/04/12,21:29:46,69,69,
70,2022/03/18,20:03:05,70,70,
71,2022/03/05,07:45:29,71,71,
72,2022/06/01,11:17:40,72,72,
73,2022/02/28,11:15:31,73,73,
74,2022/03/21,13:35:13,74,74,
75,2022/08/07,09:52:12,75,75,
76,2022/08/25,08:42:34,76,76,
77,2022/08/21,13:44:18,77,77,
78,2022/07/19,18:07:00,78,78,
79,2022/02/09,01:58:18,79,79,
80,2022/05/26,12:10:34,80,80,
81,2022/06/21,01:52:57,81,81,
82,2022/10/24,17:47:14,82,82,
83,2022/08/09,10:25:14,83,83,
84,2022/11/18,00:04:13,84,84,
85,2022/02/19,13:21:07,85,85,
86,2022/09/19,22:42:24,86,86,
87,2022/06/20,11:15:48,87,87,
88,2022/07/18,03:08:08,88,88,
89,2022/08/07,22:36:37,89,89,
90,2022/10/24,23:14:40,90,90,
91,2022/04/29,16:54:15,91,91,
92,2022/11/28,01:13:53,92,92,
93,2022/06/10,03:09:55,93,93,
94,2022/04/18,17:51:13,94,94,
95,2022/02/21,20:11:40,95,95,
96,2022/12/11,02:16:41,96,96,
97,2022/11/04,18:07:30,97,97,
98,2022/05/27,17:15:35,98,98,
99,2022/05/07,09:08:39,99,99,
100,2022/10/01,13:46:17,0,100,
101,2022/05/01,13:32:12,1,101,
102,2022/05/20,14:14:55,2,102,
103,2022/12/04,11:58:08,3,103,
104,2022/07/15,01:50:36,4,104,
105,2022/04/06,17:29:11,5,105,
106,2022/01/22,03:58:23,6,106,
107,2022/08/31,19:50:12,7,107,
108,2022/03/04,23:30:39,8,108,
109,2022/06/11,09:03:44,9,109,
110,2022/06/20,22:58:38,10,110,
111,2022/01/02,05:03:41,11,111,
112,2022/10/16,08:39:36,12,112,
113,2022/05/21,12:21:30,13,113,
114,2022/02/18,22:30:14,14,114,
115,2022/03/02,18:08:11,15,115,
116,2022/03/18,12:27:01,16,116,
117,2022/01/24,14:12:59,17,117,
118,2022/11/16,06:27:08,18,118,
119,2022/07/21,17:22:18,19,119,
120,2022/03/03,20:59:46,20,120,
121,2022/03/18,10:36:29,21,121,
122,2022/04/21,07:01:09,22,122,
123,2022/07/10,03:38:04,23,123,
124,2022/08/25,03:00:33,24,124,
125,2022/06/18,13:11:38,25,125,
126,2022/04/29,23:42:00,26,126,
127,2022/01/24,13:52:04,27,127,
128,2022/10/06,05:15:07,28,128,
129,2022/12/23,23:24:13,29,129,
130,2022/05/11,22:50:55,30,130,
131,2022/01/03,15:48:20,31,131,
132,2022/12/25,11:02:45,32,132,
133,2022/04/01,20:42:55,33,133,
134,2022/01/28,17:00:46,34,134,
135,2022/10/04,04:23:03,35,135,
136,2022/09/08,02:02:14,36,136,
137,2022/04/04,05:48:12,37,137,
138,2022/11/02,13:20:52,38,138,
139,2022/09/11,12:22:39,39,139,
140,2022/05/02,15:03:16,40,140,
141,2022/04/07,03:58:19,41,141,
142,2022/03/09,17:25:36,42,142,
143,2022/09/21,21:57:19,43,143,
144,2022/09/01,17:57:40,44,144,
145,2022/10/11,07:38:17,45,145,
146,2022/01/08,17:15:28,46,146,
147,2022/08/12,17:20:05,47,147,
148,2022/11/08,16:02:32,48,148,
149,2022/07/15,17:22:00,49,149,
150,2022/05/09,01:25:44,50,150,
151,2022/03/02,00:57:21,51,151,
152,2022/05/18,05:34:06,52,152,
153,2022/07/31,15:02:01,53,153,
154,2022/10/02,07:35:47,54,154,
155,2022/04/04,17:36:22,55,155,
156,2022/02/11,21:12:39,56,156,
157,2022/09/19,04:53:52,57,157,
158,2022/11/11,16:04:42,58,158,
159,2022/05/08,05:22:58,59,159,
160,2022/12/22,08:46:35,60,160,
161,2022/12/07,09:44:13,61,161,
162,2022/08/21,03:18:22,62,162,
163,2022/01/17,08:58:31,63,163,
164,2022/12/06,09:04:29,64,164,
165,2022/08/11,11:10:11,65,165,
166,2022/02/18,08:36:23,66,166,
167,2022/09/07,20:40:07,67,167,
168,2022/05/22,16:10:19,68,168,
169,2022/07/20,06:24:53,69,169,
170,2022/01/20,00:45:28,70,170,
171,2022/03/06,13:40:32,71,171,
