0,0,0,8,
1,1,1,1,
2,2,2,4,
3,3,3,4,
4,4,4,6,
5,5,5,7,
6,6,6,4,
7,7,7,4,
8,8,8,7,
9,9,9,3,
10,10,10,0,
11,11,11,4,
12,12,12,7,
13,13,13,4,
14,14,14,8,
15,15,15,6,
16,16,16,5,
17,17,17,6,
18,18,18,2,
19,19,19,6,
20,20,20,0,
21,21,21,2,
22,22,22,7,
23,23,23,8,
24,24,24,0,
25,25,25,4,
26,26,26,4,
27,27,27,1,
28,28,28,6,
29,29,29,3,
30,30,30,8,
31,31,31,6,
32,32,32,6,
33,33,33,2,
34,34,34,3,
35,35,35,7,
36,36,36,5,
37,37,37,3,
38,38,38,1,
39,39,39,3,
40,40,40,5,
41,41,41,8,
42,42,42,4,
43,43,43,4,
44,44,44,4,
45,45,45,7,
46,46,46,6,
47,47,47,1,
48,48,48,3,
49,49,49,4,
50,50,50,3,
51,51,51,0,
52,52,52,4,
53,53,53,3,
54,54,54,1,
55,55,55,8,
56,56,56,6,
57,57,57,4,
58,58,58,2,
59,59,59,7,
60,60,60,6,
61,61,61,8,
62,62,62,1,
63,63,63,2,
64,64,64,1,
65,65,65,8,
66,66,66,8,
67,67,67,7,
68,68,68,7,
69,69,69,6,
70,70,70,4,
71,71,71,7,
72,72,72,1,
73,73,73,3,
74,74,74,5,
75,75,75,8,
76,76,76,6,
77,77,77,6,
78,78,78,5,
79,79,79,5,
80,80,80,4,
81,81,81,4,
82,82,82,5,
83,83,83,7,
84,84,84,4,
85,85,85,6,
86,86,86,0,
87,87,87,2,
88,88,88,8,
89,89,89,5,
90,90,90,0,
91,91,91,6,
92,92,92,1,
93,93,93,3,
94,94,94,5,
95,95,95,2,
96,96,96,0,
97,97,97,0,
98,98,98,3,
99,99,99,5,
100,100,0,4,
101,101,1,0,
102,102,2,0,
103,103,3,1,
104,104,4,3,
105,105,5,0,
106,106,6,7,
107,107,7,1,
108,108,8,4,
109,109,9,6,
110,110,10,0,
111,111,11,1,
112,112,12,6,
113,113,13,1,
114,114,14,6,
115,115,15,5,
116,116,16,4,
117,117,17,7,
118,118,18,6,
119,119,19,3,
120,120,20,8,
121,121,21,4,
122,122,22,6,
123,123,23,3,
124,124,24,2,
125,125,25,8,
126,126,26,5,
127,127,27,8,
128,128,28,6,
129,129,29,1,
130,130,30,3,
131,131,31,6,
132,132,32,6,
133,133,33,7,
134,134,34,6,
135,135,35,6,
136,136,36,3,
137,137,37,3,
138,138,38,0,
139,139,39,3,
140,140,40,1,
141,141,41,6,
142,142,42,0,
143,143,43,0,
144,144,44,5,
145,145,45,4,
146,146,46,4,
147,147,47,5,
148,148,48,5,
149,149,49,3,
150,150,50,6,
151,151,51,8,
152,152,52,5,
153,153,53,2,
154,154,54,3,
155,155,55,4,
156,156,56,7,
157,157,57,2,
158,158,58,1,
159,159,59,7,
160,160,60,7,
161,161,61,5,
162,162,62,0,
163,163,63,5,
164,164,64,0,
165,165,65,4,
166,166,66,5,
167,167,67,2,
168,168,68,6,
169,169,69,8,
170,170,70,1,
171,171,71,5,
172,172,72,2,
173,173,73,4,
174,174,74,5,
175,175,75,4,
176,176,76,5,
177,177,77,5,
178,178,78,7,
179,179,79,8,
180,180,80,7,
181,181,81,8,
182,182,82,3,
183,183,83,6,
184,184,84,2,
185,185,85,7,
186,186,86,0,
187,187,87,2,
188,188,88,3,
189,189,89,2,
190,190,90,2,
191,191,91,3,
192,192,92,1,
193,193,93,1,
194,194,94,4,
195,195,95,6,
196,196,96,2,
197,197,97,1,
198,198,98,1,
199,199,99,2,
200,200,0,8,
201,201,1,8,
202,202,2,3,
203,203,3,6,
204,204,4,6,
205,205,5,2,
206,206,6,7,
207,207,7,3,
208,208,8,0,
209,209,9,2,
210,210,10,4,
211,211,11,6,
212,212,12,6,
213,213,13,7,
